,INTERACTION_ID,ENTREZ_GENE_A,ENTREZ_GENE_B,OFFICIAL_SYMBOL_A,OFFICIAL_SYMBOL_B,EXPERIMENTAL_SYSTEM,PUBMED_ID,PUBMED_AUTHOR,THROUGHPUT,QUALIFICATIONS
743483,743483,1069,7508,CETN2,XPC,Co-fractionation,22939629,Havugimana PC (2012),High Throughput,Denoised score >= 0.75
749093,749093,4204,7508,MECP2,XPC,Co-fractionation,22939629,Havugimana PC (2012),High Throughput,Denoised score >= 0.75
750213,750213,55135,7508,WRAP53,XPC,Co-fractionation,22939629,Havugimana PC (2012),High Throughput,Denoised score >= 0.75
750241,750241,54108,7508,CHRAC1,XPC,Co-fractionation,22939629,Havugimana PC (2012),High Throughput,Denoised score >= 0.75
752766,752766,79670,7508,ZCCHC6,XPC,Co-fractionation,22939629,Havugimana PC (2012),High Throughput,Denoised score >= 0.75
753414,753414,8237,7508,USP11,XPC,Co-fractionation,22939629,Havugimana PC (2012),High Throughput,Denoised score >= 0.75
754330,754330,7155,7508,TOP2B,XPC,Co-fractionation,22939629,Havugimana PC (2012),High Throughput,Denoised score >= 0.75
834321,834321,4086,7508,SMAD1,XPC,Two-hybrid,15231748,Colland F (2004),High Throughput,-
834389,834389,57473,7508,ZNF512B,XPC,Two-hybrid,15231748,Colland F (2004),High Throughput,-
905362,905362,27258,7508,LSM3,XPC,Two-hybrid,15231747,Lehner B (2004),High Throughput,-
948030,948030,7316,7508,UBC,XPC,Affinity Capture-MS,17550899,Bish RA (2007),High Throughput,"#LPPI|Likely protein-protein interaction|bait is an HA-tagged Lys-6-linked polyubiquitin chain, in which all lysine residues except Lys-6 are mutated to arginine"
1177506,1177506,29935,7508,RPA4,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.99980459, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1177601,1177601,474343,7508,SPIN2B,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.998476354, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1178186,1178186,6118,7508,RPA2,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999906356, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1186975,1186975,81847,7508,RNF146,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999980421, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1187020,1187020,51548,7508,SIRT6,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.980296362, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1188353,1188353,5423,7508,POLB,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999509831, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1189658,1189658,1459,7508,CSNK2A2,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.989194131, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
