#node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AKAP1	PRKAR2A	9606.ENSP00000478212	9606.ENSP00000265563	0	0.483	0.600	0.263	0.834
AKAP1	PRKAR2B	9606.ENSP00000478212	9606.ENSP00000265717	0	0.585	0.600	0.789	0.961
AKAP1	PRKACA	9606.ENSP00000478212	9606.ENSP00000309591	0	0.527	0.600	0.053	0.805
AKAP1	PRKACB	9606.ENSP00000478212	9606.ENSP00000359719	0	0.613	0.600	0.199	0.865
AKAP1	PRKACG	9606.ENSP00000478212	9606.ENSP00000366488	0	0.479	0.600	0.053	0.785
AKAP1	PRKAR1A	9606.ENSP00000478212	9606.ENSP00000376475	0	0.483	0.600	0.642	0.919
AKAP1	PRKAR1B	9606.ENSP00000478212	9606.ENSP00000385749	0	0.270	0.600	0.430	0.819
AKAP10	PRKAR2B	9606.ENSP00000225737	9606.ENSP00000265717	0	0.255	0.600	0.128	0.717
AKAP10	PRKAR1B	9606.ENSP00000225737	9606.ENSP00000385749	0	0.132	0.600	0.303	0.736
AKAP10	PRKAR2A	9606.ENSP00000225737	9606.ENSP00000265563	0	0.822	0.600	0.128	0.932
AKAP10	PRKAR1A	9606.ENSP00000225737	9606.ENSP00000376475	0	0.665	0.600	0.724	0.959
AKAP12	PRKCA	9606.ENSP00000384537	9606.ENSP00000408695	0	0.473	0	0.459	0.702
AKAP13	PRKAR2A	9606.ENSP00000354718	9606.ENSP00000265563	0	0.491	0.900	0	0.946
AKAP13	PRKAR2B	9606.ENSP00000354718	9606.ENSP00000265717	0	0.205	0.900	0	0.917
AKAP13	PRKAG1	9606.ENSP00000354718	9606.ENSP00000323867	0	0	0.900	0	0.900
AKAP13	PRKD1	9606.ENSP00000354718	9606.ENSP00000333568	0	0.270	0	0.843	0.880
AKAP13	PRKACB	9606.ENSP00000354718	9606.ENSP00000359719	0	0	0.900	0	0.900
AKAP13	PRKACG	9606.ENSP00000354718	9606.ENSP00000366488	0	0	0.900	0	0.900
AKAP14	PRKAR2A	9606.ENSP00000360485	9606.ENSP00000265563	0	0.719	0.720	0	0.917
AKAP14	PRKAR2B	9606.ENSP00000360485	9606.ENSP00000265717	0	0.618	0.540	0.272	0.860
AKAP14	PRKACA	9606.ENSP00000360485	9606.ENSP00000309591	0	0.725	0.720	0	0.919
AKAP14	AKAP4	9606.ENSP00000360485	9606.ENSP00000351327	0	0	0.720	0	0.720
AKAP14	PRKACB	9606.ENSP00000360485	9606.ENSP00000359719	0	0.610	0.720	0	0.886
AKAP14	PRKACG	9606.ENSP00000360485	9606.ENSP00000366488	0	0.725	0	0	0.725
AKAP4	PRKAR2A	9606.ENSP00000351327	9606.ENSP00000265563	0	0.291	0.900	0.279	0.944
AKAP4	PRKACA	9606.ENSP00000351327	9606.ENSP00000309591	0	0	0.900	0	0.900
AKAP4	AKAP14	9606.ENSP00000351327	9606.ENSP00000360485	0	0	0.720	0	0.720
AKAP4	PRKAR1A	9606.ENSP00000351327	9606.ENSP00000376475	0	0.498	0.540	0.318	0.828
AKAP4	PRKACB	9606.ENSP00000351327	9606.ENSP00000359719	0	0	0.900	0	0.900
AKAP5	PRKAR2A	9606.ENSP00000378207	9606.ENSP00000265563	0	0.557	0.600	0	0.815
AKAP5	PRKAR2B	9606.ENSP00000378207	9606.ENSP00000265717	0	0.714	0.600	0.750	0.968
AKAP5	PRKACA	9606.ENSP00000378207	9606.ENSP00000309591	0	0.492	0.900	0	0.947
AKAP5	PRKACB	9606.ENSP00000378207	9606.ENSP00000359719	0	0.690	0.600	0	0.870
AKAP5	PRKACG	9606.ENSP00000378207	9606.ENSP00000366488	0	0.684	0.600	0	0.868
AKAP5	PRKAR1A	9606.ENSP00000378207	9606.ENSP00000376475	0	0.291	0.600	0	0.704
